Filename,Tag,Value
image/DSC00663.jpg,Image ImageDescription,                               
image/DSC00663.jpg,Image Make,SONY
image/DSC00663.jpg,Image Model,ILCE-5000
image/DSC00663.jpg,Image Orientation,Horizontal (normal)
image/DSC00663.jpg,Image XResolution,350
image/DSC00663.jpg,Image YResolution,350
image/DSC00663.jpg,Image ResolutionUnit,Pixels/Inch
image/DSC00663.jpg,Image Software,ILCE-5000 v1.10
image/DSC00663.jpg,Image DateTime,2014:01:01 07:05:31
image/DSC00663.jpg,Image YCbCrPositioning,Co-sited
image/DSC00663.jpg,Image ExifOffset,364
image/DSC00663.jpg,Image PrintIM,"[80, 114, 105, 110, 116, 73, 77, 0, 48, 51, 48, 48, 0, 0, 3, 0, 2, 0, 1, 0, ... ]"
image/DSC00663.jpg,Thumbnail Compression,JPEG (old-style)
image/DSC00663.jpg,Thumbnail ImageDescription,                               
image/DSC00663.jpg,Thumbnail Make,SONY
image/DSC00663.jpg,Thumbnail Model,ILCE-5000
image/DSC00663.jpg,Thumbnail Orientation,Horizontal (normal)
image/DSC00663.jpg,Thumbnail XResolution,72
image/DSC00663.jpg,Thumbnail YResolution,72
image/DSC00663.jpg,Thumbnail ResolutionUnit,Pixels/Inch
image/DSC00663.jpg,Thumbnail Software,ILCE-5000 v1.10
image/DSC00663.jpg,Thumbnail DateTime,2014:01:01 07:05:31
image/DSC00663.jpg,Thumbnail JPEGInterchangeFormat,38448
image/DSC00663.jpg,Thumbnail JPEGInterchangeFormatLength,8207
image/DSC00663.jpg,Thumbnail YCbCrPositioning,Co-sited
image/DSC00663.jpg,EXIF ExposureTime,1/50
image/DSC00663.jpg,EXIF FNumber,7/2
image/DSC00663.jpg,EXIF ExposureProgram,Program Normal
image/DSC00663.jpg,EXIF ISOSpeedRatings,3200
image/DSC00663.jpg,EXIF SensitivityType,Recommended Exposure Index
image/DSC00663.jpg,EXIF RecommendedExposureIndex,3200
image/DSC00663.jpg,EXIF ExifVersion,0230
image/DSC00663.jpg,EXIF DateTimeOriginal,2014:01:01 07:05:31
image/DSC00663.jpg,EXIF DateTimeDigitized,2014:01:01 07:05:31
image/DSC00663.jpg,EXIF ComponentsConfiguration,YCbCr
image/DSC00663.jpg,EXIF CompressedBitsPerPixel,1
image/DSC00663.jpg,EXIF BrightnessValue,-829/640
image/DSC00663.jpg,EXIF ExposureBiasValue,0
image/DSC00663.jpg,EXIF MaxApertureValue,463/128
image/DSC00663.jpg,EXIF MeteringMode,Pattern
image/DSC00663.jpg,EXIF LightSource,Unknown
image/DSC00663.jpg,EXIF Flash,"Flash did not fire, auto mode"
image/DSC00663.jpg,EXIF FocalLength,16
image/DSC00663.jpg,EXIF MakerNote,"[83, 79, 78, 89, 32, 68, 83, 67, 32, 0, 0, 0, 94, 0, 3, 16, 4, 0, 16, 0, ... ]"
image/DSC00663.jpg,EXIF UserComment,
image/DSC00663.jpg,EXIF FlashPixVersion,0100
image/DSC00663.jpg,EXIF ColorSpace,sRGB
image/DSC00663.jpg,EXIF ExifImageWidth,5456
image/DSC00663.jpg,EXIF ExifImageLength,3064
image/DSC00663.jpg,Interoperability InteroperabilityIndex,R98
image/DSC00663.jpg,Interoperability InteroperabilityVersion,"[48, 49, 48, 48]"
image/DSC00663.jpg,EXIF InteroperabilityOffset,38156
image/DSC00663.jpg,EXIF FileSource,Digital Camera
image/DSC00663.jpg,EXIF SceneType,Directly Photographed
image/DSC00663.jpg,EXIF CustomRendered,Normal
image/DSC00663.jpg,EXIF ExposureMode,Auto Exposure
image/DSC00663.jpg,EXIF WhiteBalance,Auto
image/DSC00663.jpg,EXIF DigitalZoomRatio,1
image/DSC00663.jpg,EXIF FocalLengthIn35mmFilm,24
image/DSC00663.jpg,EXIF SceneCaptureType,Standard
image/DSC00663.jpg,EXIF Contrast,Normal
image/DSC00663.jpg,EXIF Saturation,Normal
image/DSC00663.jpg,EXIF Sharpness,Normal
image/DSC00663.jpg,EXIF LensSpecification,"[16, 50, 7/2, 28/5]"
image/DSC00663.jpg,EXIF LensModel,E PZ 16-50mm F3.5-5.6 OSS
